-- Merging decision tree log ---
manifest
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:2:1-997:12
	package
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:4:5-51
		INJECTED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:6:5-30
		INJECTED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:8:5-11:58
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:624:9-630:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:626:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:625:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_74Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:631:9-637:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:633:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:632:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_75Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:638:9-644:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:640:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:639:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_76Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:645:9-651:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:647:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:646:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_77Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:652:9-658:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:654:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:653:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_78Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:659:9-665:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:661:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:660:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_79Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:666:9-672:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:668:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:667:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_80Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:673:9-679:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:675:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:674:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_81Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:680:9-686:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:682:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:681:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_82Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:687:9-693:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:689:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:688:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_83Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:694:9-700:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:696:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:695:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_84Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:701:9-707:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:703:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:702:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_85Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:708:9-714:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:710:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:709:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_86Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:715:9-721:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:717:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:716:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_87Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:722:9-728:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:724:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:723:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_88Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:729:9-735:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:731:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:730:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_89Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:736:9-742:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:738:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:737:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_90Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:743:9-749:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:745:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:744:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_91Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:750:9-756:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:752:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:751:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_92Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:757:9-763:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:759:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:758:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_93Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:764:9-770:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:766:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:765:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_94Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:771:9-777:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:773:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:772:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_95Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:778:9-784:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:780:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:779:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_96Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:785:9-791:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:787:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:786:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_97Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:792:9-798:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:794:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:793:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_98Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:799:9-805:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:801:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:800:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_99Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:806:9-812:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:808:13-59
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:807:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_100Activity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:813:9-819:20
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:815:13-60
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:814:13-96
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_kingActivity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:820:9-822:64
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:822:13-61
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:821:13-97
meta-data#PUSH_APPID
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:825:9-827:54
	android:value
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:827:13-51
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:826:13-38
meta-data#PUSH_APPKEY
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:829:9-831:53
	android:value
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:831:13-50
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:830:13-39
meta-data#PUSH_APPSECRET
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:833:9-835:53
	android:value
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:835:13-50
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:834:13-42
service#com.igexin.sdk.PushService
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:838:9-842:46
	android:process
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:842:13-43
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:841:13-47
	android:exported
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:840:13-36
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:839:13-54
service#com.igexin.sdk.PushServiceUser
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:843:9-846:54
	android:label
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:846:13-51
	android:exported
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:845:13-36
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:844:13-58
receiver#com.igexin.sdk.PushReceiver
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:848:9-859:20
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:848:19-61
intent-filter#android.intent.action.ACTION_POWER_CONNECTED+android.intent.action.ACTION_POWER_DISCONNECTED+android.intent.action.BOOT_COMPLETED+android.intent.action.MEDIA_MOUNTED+android.intent.action.USER_PRESENT+android.net.conn.CONNECTIVITY_CHANGE+com.igexin.sdk.action.refreshls
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:849:13-858:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:850:17-79
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:850:25-76
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:851:17-79
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:851:25-76
action#android.intent.action.USER_PRESENT
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:852:17-77
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:852:25-74
action#com.igexin.sdk.action.refreshls
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:853:17-74
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:853:25-71
action#android.intent.action.MEDIA_MOUNTED
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:855:17-78
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:855:25-75
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:856:17-87
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:856:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:857:17-90
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:857:25-87
receiver#com.igexin.sdk.PushManagerReceiver
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:860:9-866:20
	android:exported
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:862:13-37
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:861:13-62
intent-filter#com.igexin.sdk.action.pushmanager
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:863:13-865:29
action#com.igexin.sdk.action.pushmanager
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:864:17-76
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:864:25-73
activity#com.igexin.sdk.PushActivity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:868:9-874:75
	android:process
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:872:13-43
	android:excludeFromRecents
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:870:13-46
	android:exported
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:871:13-37
	android:theme
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:874:13-72
	android:taskAffinity
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:873:13-67
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:869:13-55
activity#com.igexin.sdk.GActivity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:875:9-881:75
	android:process
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:879:13-43
	android:excludeFromRecents
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:877:13-46
	android:exported
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:878:13-36
	android:theme
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:881:13-72
	android:taskAffinity
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:880:13-67
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:876:13-52
service#com.igexin.download.DownloadService
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:883:9-885:46
	android:process
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:885:13-43
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:884:13-63
receiver#com.igexin.download.DownloadReceiver
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:887:9-891:20
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:887:19-70
intent-filter#android.net.conn.CONNECTIVITY_CHANGE
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:888:13-890:29
provider#com.igexin.download.DownloadProvider
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:893:9-897:46
	android:authorities
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:895:13-77
	android:process
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:897:13-43
	android:exported
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:896:13-36
	android:name
		ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:894:13-64
activity#com.igexin.getuiext.activity.GetuiExtActivity
ADDED from C:\Users\HYXEN20141227\Desktop\ur\Thunderstormsdivisiononehundredsign\app\src\main\AndroidManifest.xml:899:9-906:75
	android:process
